last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95per-swing,ev95percent,barrels,brl_percent,brl_pa
Cruz, Nelson,443558,327,13.1,38.2,117,93.7,99.2,89,478,198,411,168,17.2,51.4,65,19.9,12.5
Trout, Mike,545361,354,22.2,44.1,116.6,90.9,95,84.2,486,234,419,155,16.8,43.8,66,18.6,11.0
Yelich, Christian,592885,374,11.3,33.4,117.9,93.3,96.8,91,462,185,407,183,17.7,48.9,59,15.8,10.2
Soler, Jorge,624585,418,15.5,35.2,115.7,92.6,97.2,88.8,465,200,414,208,17.2,49.8,69,16.5,10.2
Alonso, Pete,624413,417,14.8,37.4,118.3,90.7,96.6,85.9,489,191,414,176,13.7,42.2,66,15.8,9.5
Donaldson, Josh,518626,396,13.3,33.3,114.2,92.9,98.1,89,443,186,406,200,16.6,50.5,62,15.7,9.4
Springer, George,543807,370,10.5,31.6,114.3,89.8,95.4,85.7,474,177,408,160,15.8,43.2,52,14.1,9.4
Reyes, Franmil,614177,345,9.5,33.3,115,93.3,98.2,88.6,457,182,408,176,16.1,51.0,51,14.8,9.3
Acuña Jr., Ronald,660670,442,14.2,40.3,115.9,90.6,95.6,84.8,466,192,416,210,15.2,47.5,66,14.9,9.2
Olson, Matt,621566,346,19.4,36.1,111.9,92.7,97.2,89,450,207,400,171,16.5,49.4,50,14.5,9.1
Schwarber, Kyle,656941,379,15.5,35.6,117.6,93.5,97.9,90,473,201,406,193,17.7,50.9,55,14.5,9.0
Abreu, José,547989,492,10.9,35.2,117.9,92.1,96,89.6,447,170,404,237,17.5,48.2,62,12.6,8.9
Bellinger, Cody,641355,455,17.8,39.8,110.6,91.2,95,86.4,442,209,405,207,17.3,45.5,58,12.7,8.8
Rendon, Anthony,543685,468,19.5,38.9,107.7,90.4,93.5,88.3,431,209,398,218,19.3,46.6,56,12.0,8.7
Harper, Bryce,547180,399,13.7,37.6,116.4,91.9,96.8,86.5,466,198,411,184,13.7,46.1,59,14.8,8.7
Báez, Javier,595879,377,7.7,36.3,114.1,91.1,96.1,86.7,460,174,404,163,14.8,43.2,48,12.7,8.6
Bell, Josh,605137,416,13,34.9,116.2,92.4,96.1,89.9,474,186,411,193,16.4,46.4,52,12.5,8.5
Meadows, Austin,640457,399,16.7,38.1,115.4,90.4,94.7,85.8,447,206,399,171,16.2,42.9,50,12.5,8.5
Freeman, Freddie,518692,472,14.4,40.0,112,89.7,93.8,85.1,446,194,404,201,14.1,42.6,58,12.3,8.4
Jiménez, Eloy,650391,336,9.3,32.4,114.1,91.2,96.6,87.4,471,169,409,161,17.3,47.9,42,12.5,8.3
Suárez, Eugenio,553993,392,17.7,38.5,112.3,89.3,93.1,86.1,457,196,400,157,13.0,40.1,54,13.8,8.2
Walker, Christian,572233,375,14.8,34.4,112.4,91.1,95.3,87.9,447,183,411,183,15.6,48.8,49,13.1,8.1
García, Avisaíl,541645,367,9.8,34.3,116.2,89.5,95.2,86.4,485,167,409,148,13.9,40.3,43,11.7,8.1
Odor, Rougned,596059,346,17.9,30.9,113.1,91.1,96.2,87.1,471,208,404,157,14.1,45.4,47,13.6,8.1
Martinez, J.D.,502110,443,12.5,40.6,112.6,91.3,95.1,87.5,434,192,402,208,17.1,47.0,52,11.7,7.9
Chapman, Matt,656305,439,16.6,25.1,114.4,92.7,97.1,91,453,186,408,211,17.9,48.1,53,12.1,7.9
Moncada, Yoán,660162,361,12.3,40.4,115.8,93.1,95.5,91.8,462,187,406,173,16.5,47.9,44,12.2,7.9
Ozuna, Marcell,542303,372,13.4,33.3,115.3,91.8,96.3,88.6,455,180,403,180,17.7,48.4,43,11.6,7.8
Castellanos, Nick,592206,475,14,39.8,111.2,89,93.9,83.3,436,198,394,197,14.8,41.5,52,10.9,7.8
Soto, Juan,665742,416,12.5,36.3,112.8,92,97,86.4,443,194,403,199,17.5,47.8,51,12.3,7.7
Moustakas, Mike,519058,427,17.4,32.3,112.9,89.5,93.8,87,459,195,402,173,15.6,40.5,44,10.3,7.5
Conforto, Michael,624424,405,15.9,35.8,112.2,89.2,93.7,83.4,452,196,402,159,13.5,39.3,48,11.9,7.4
Betts, Mookie,605141,505,19.3,39.2,109.3,91,94.2,88.1,438,208,391,237,21.3,46.9,52,10.3,7.4
Voit, Luke,572228,288,12.7,38.9,112.6,89.7,95.4,82.8,470,184,410,118,12.4,41.0,37,12.8,7.3
Goldschmidt, Paul,502671,436,15.4,36.2,111.5,90.1,94.5,86.1,464,199,410,182,13.6,41.7,49,11.2,7.2
Núñez, Renato,600524,402,19.9,32.3,114.8,89.9,94.1,88.1,450,195,413,166,13.6,41.3,43,10.7,7.2
Marte, Ketel,606466,485,11.5,34.6,116.3,90,93.5,87.8,482,175,405,195,17.1,40.2,45,9.3,7.2
Mancini, Trey,641820,464,7.8,36.4,113.9,90.3,95.8,85.7,438,173,404,199,15.2,42.9,48,10.3,7.1
Muncy, Max,571970,342,14.5,39.2,110.1,89.8,94.4,84.7,464,197,404,147,14.3,43.0,41,12.0,7.0
Torres, Gleyber,650402,424,17.7,38.2,109.6,89.1,92.7,86.3,438,193,397,155,12.5,36.6,42,9.9,7.0
Rosario, Eddie,592696,482,16.8,33.2,108.6,89.2,93.9,85,433,190,392,172,14.1,35.7,41,8.5,6.9
Santana, Domingo,570267,291,11.3,39.9,109.5,89,94.7,82.2,425,180,399,119,11.9,40.9,35,12.0,6.9
Devers, Rafael,646240,531,10.4,33.0,115,92.5,96.5,89.9,458,178,403,252,17.4,47.5,48,9.0,6.8
Pederson, Joc,592626,341,15.6,31.7,113.7,91.2,96.1,88,454,181,399,146,15.5,42.8,35,10.3,6.8
Grandal, Yasmani,518735,379,14.2,37.5,111.3,90.7,95,87.5,442,189,400,156,14.9,41.2,43,11.3,6.8
Calhoun, Kole,594777,393,14.9,35.4,110.1,89.5,95.1,84,440,190,403,164,14.3,41.7,43,10.9,6.8
Swanson, Dansby,621020,365,14.4,36.7,108.4,89.9,93.1,86.8,424,188,402,154,15.1,42.2,37,10.1,6.8
Braun, Ryan,460075,361,7.3,33.0,111.7,91.5,95.6,89.2,443,164,404,161,16.7,44.6,34,9.4,6.7
Santana, Carlos,467793,467,11.7,29.1,112.8,91.8,93.5,91.9,426,173,396,209,19.0,44.8,45,9.6,6.6
Dozier, Hunter,641531,380,16.7,35.8,115.1,91.1,94.2,89.2,453,202,401,163,16.2,42.9,38,10.0,6.5
Puig, Yasiel,624577,426,13.8,30.0,114.4,90,94.1,88,455,184,410,164,13.9,38.5,39,9.2,6.4
Kepler, Max,596146,429,18.2,30.5,112.5,89.7,92.9,88.8,438,196,392,180,16.9,42.0,38,8.9,6.4
Blackmon, Charlie,453568,481,14.6,37.0,110.6,88.7,92.8,85,464,191,412,195,16.6,40.5,40,8.3,6.3
Semien, Marcus,543760,556,14.9,34.0,108.2,88.9,93.3,85.5,438,183,401,209,16.7,37.6,47,8.5,6.3
Realmuto, J.T.,592663,424,14.4,34.9,112.9,90.3,94.4,87.7,456,187,393,175,14.8,41.3,37,8.7,6.2
Altuve, Jose,514888,422,9.7,28.2,109.3,87.4,93.2,84,448,155,396,142,15.2,33.6,34,8.1,6.2
Davis, Khris,501981,337,13.1,31.8,109.9,90.2,95.2,85.4,432,185,396,133,12.4,39.5,33,9.8,6.2
Marte, Starling,516782,451,8.2,31.3,111.6,88.6,93.8,85.3,455,161,404,172,15.2,38.1,36,8.0,6.1
Santana, Danny,542454,329,13.5,38.0,113.1,91.4,94.7,88.2,448,192,406,144,13.3,43.8,31,9.4,6.1
Arenado, Nolan,571448,503,17.7,34.6,109.9,89.4,92.9,87.9,463,194,406,189,15.4,37.6,40,8.0,6.0
Bogaerts, Xander,593428,498,13.3,34.7,112.4,90.6,94,88.6,451,185,398,217,18.5,43.6,42,8.4,6.0
Anderson, Brian,605119,348,11.1,31.6,114.4,89.9,94.6,86.7,446,174,398,160,17.5,46.0,31,8.9,6.0
Vogelbach, Daniel,596129,315,17.1,39.0,113.1,88.8,93.6,83.8,448,204,398,120,13.9,38.1,33,10.5,5.9
Bryant, Kris,592178,400,19.2,36.0,111.4,87.6,92.3,83.3,445,192,403,137,11.4,34.3,37,9.3,5.8
Bradley Jr., Jackie,598265,344,9.3,30.5,112.1,90.1,95.1,87,478,166,395,148,14.0,43.0,33,9.6,5.8
Lindor, Francisco,596019,507,12.3,29.8,113.5,91,93.7,90.4,437,176,397,207,16.7,40.8,38,7.5,5.8
LeMahieu, DJ,518934,517,6.5,35.2,111.1,91.9,95.3,89.5,446,162,386,246,21.9,47.6,38,7.4,5.8
DeJong, Paul,657557,440,18.3,33.0,111.7,87,92.9,82,462,193,410,147,11.7,33.4,38,8.6,5.7
Belt, Brandon,474832,403,22.4,41.4,106.6,87.3,91.3,82.7,434,220,389,144,12.4,35.7,35,8.7,5.7
Turner, Justin,457759,396,17.8,38.9,107.7,90.3,93.1,88.1,433,204,401,170,17.4,42.9,31,7.8,5.6
Guerrero Jr., Vladimir,665489,375,6.7,30.9,118.9,89.4,93.2,88.2,451,159,418,145,15.6,38.7,29,7.7,5.6
Machado, Manny,592518,462,13,31.2,112.6,91.2,94.5,91.6,455,179,400,202,17.9,43.7,37,8.0,5.6
Grichuk, Randal,545341,425,16,31.5,112.6,89.3,93.9,87.1,469,180,401,170,14.0,40.0,35,8.2,5.6
Hoskins, Rhys,656555,405,24,31.1,111,89.7,94,86.3,429,210,388,157,12.4,38.8,39,9.6,5.5
Story, Trevor,596115,417,17.4,36.7,111.8,91,93.8,90.3,459,199,414,193,15.0,46.3,36,8.6,5.5
Adames, Willy,642715,382,10.8,36.1,110.9,88.5,93,84.4,462,168,396,136,12.4,35.6,32,8.4,5.5
McMahon, Ryan,641857,322,8.8,36.6,112.9,91.9,95.8,89.1,479,167,415,156,14.0,48.4,29,9.0,5.4
Benintendi, Andrew,643217,409,17.3,40.1,107.7,89.1,91.9,87.4,436,196,389,154,12.4,37.7,33,8.1,5.4
Seager, Corey,608369,395,14.3,35.2,109.7,88.8,93.3,84.1,441,191,403,151,15.5,38.2,29,7.3,5.4
Pham, Tommy,502054,445,5.2,29.7,113.3,90.9,95.4,88.4,458,151,406,200,20.0,44.9,35,7.9,5.4
Choo, Shin-Soo,425783,399,9.1,32.1,111.8,91.9,96.7,88.5,472,163,410,195,17.2,48.9,35,8.8,5.3
Moran, Colin,592567,353,12.5,37.1,110.1,88.2,93.3,84.6,422,171,393,121,12.5,34.3,26,7.4,5.2
Escobar, Eduardo,500871,516,18.4,38.6,106.9,87.8,91.1,83.8,433,213,393,163,11.5,31.6,36,7.0,5.2
Longoria, Evan,446334,346,14,35.8,110.3,89.7,93.2,86.8,438,186,406,142,15.0,41.0,26,7.5,5.1
Albies, Ozzie,645277,532,15.6,36.8,110.8,88.9,91.4,86.3,444,191,394,181,13.1,34.0,35,6.6,5.0
Polanco, Jorge,593871,524,19.1,41.6,108.2,88,91.7,83.3,424,210,393,174,14.1,33.2,35,6.7,5.0
Hosmer, Eric,543333,461,2.1,29.1,114.3,90.8,94.1,88.9,432,139,402,212,16.6,46.0,33,7.2,4.9
Jones, Adam,430945,388,13.4,31.2,108.5,86.1,90.2,84.3,441,168,405,120,11.5,30.9,26,6.7,4.9
Turner, Trea,607208,410,9.9,29.8,113.5,90.4,93.1,89.7,453,160,408,173,16.6,42.2,28,6.8,4.9
Castro, Starlin,516770,534,11,29.6,113.3,88.5,91.5,87.4,438,163,399,202,16.5,37.8,33,6.2,4.9
Profar, Jurickson,595777,387,14,30.0,108.2,86.7,91.8,83.7,425,173,387,119,12.8,30.7,25,6.5,4.8
Ahmed, Nick,605113,456,7.6,35.7,108.3,87.8,91.8,84.6,443,163,410,157,13.5,34.4,30,6.6,4.8
Ramírez, José,608070,414,19.8,32.9,112.1,89.2,91.8,87.7,431,201,397,149,16.2,36.0,26,6.3,4.8
Rizzo, Anthony,519203,429,12.6,37.1,113.4,89,92.5,87,472,178,401,159,14.1,37.1,29,6.8,4.7
Votto, Joey,458015,405,15.2,40.7,109.5,88.9,91.4,85.7,425,195,399,151,14.8,37.3,28,6.9,4.6
Pujols, Albert,405395,431,12.5,26.5,112.3,88.3,92.2,87.2,438,168,403,156,16.8,36.2,25,5.8,4.6
Reynolds, Bryan,668804,373,9.4,37.3,112.1,89.5,92.4,87.5,424,171,401,155,14.9,41.6,25,6.7,4.6
Cabrera, Miguel,408234,390,12.3,38.2,111.4,90.3,92.4,89.1,453,174,396,173,17.2,44.4,25,6.4,4.6
Fowler, Dexter,451594,350,12.9,40.6,111.1,85.5,90.5,80.1,430,184,391,99,9.6,28.3,26,7.4,4.5
Villar, Jonathan,542340,473,8.2,30.4,114,88.9,92.8,87.5,456,160,412,176,12.6,37.2,32,6.8,4.5
Vázquez, Christian,543877,387,13.2,37.5,107.4,89.4,92.8,86.5,443,188,387,152,15.1,39.3,23,5.9,4.4
Brantley, Michael,488726,513,10.6,36.3,108.9,88.8,92.4,87.1,438,167,394,187,18.5,36.5,28,5.5,4.4
Kipnis, Jason,543401,381,14.1,33.1,107.1,88.1,91.2,85.4,449,182,393,131,14.4,34.4,21,5.5,4.1
Pillar, Kevin,607680,529,14.1,33.3,111.7,86.4,90.8,84,440,166,400,164,13.2,31.0,26,4.9,4.0
Gordon, Alex,460086,463,9.3,33.7,110.6,88.7,92.5,85.5,454,171,399,179,15.9,38.7,25,5.4,3.9
Heyward, Jason,518792,406,11.3,31.8,111.8,88.8,91.2,88.2,427,169,391,148,14.6,36.5,23,5.7,3.9
Galvis, Freddy,520471,415,14.8,32.0,105.6,88.8,91.3,87.4,434,179,388,152,12.3,36.6,23,5.5,3.9
Cabrera, Asdrúbal,452678,351,14.4,37.3,108.4,89.1,93.2,85.2,416,192,390,125,13.2,35.6,20,5.7,3.9
Anderson, Tim,641313,391,8.7,37.6,107.8,88.3,90.7,86.7,440,169,398,148,14.3,37.9,20,5.1,3.9
Crawford, Brandon,543063,387,8.3,36.7,106.7,87.8,92.8,83.9,443,163,401,137,12.3,35.4,21,5.4,3.8
McNeil, Jeff,643446,436,13.8,34.4,107.2,89,92.2,87.1,444,175,392,161,13.0,36.9,21,4.8,3.7
Ramos, Wilson,467092,407,-0.1,26.3,111,90,93.8,88.8,427,120,390,173,18.7,42.5,19,4.7,3.6
Bregman, Alex,608324,479,19.6,35.7,107.4,89.3,92.3,88,440,204,382,179,17.5,37.4,23,4.8,3.3
Merrifield, Whit,593160,559,15.6,42.0,104.8,87,90.6,82.9,434,186,388,161,11.8,28.8,24,4.3,3.3
Robles, Victor,645302,417,16.7,34.5,110.5,83.3,88.6,78.1,446,171,401,96,8.6,23.0,20,4.8,3.2
Rosario, Amed,642708,497,8.8,35.0,110.3,89.4,91.7,88.2,428,162,396,195,15.7,39.2,21,4.2,3.2
Arcia, Orlando,606115,393,6.6,26.5,109.9,87.9,91.4,85.9,434,152,393,122,12.2,31.0,17,4.3,3.1
Cain, Lorenzo,456715,461,6.8,31.0,110.4,89.4,91.6,89.1,433,148,403,190,16.9,41.2,19,4.1,3.0
Gurriel, Yuli,493329,505,14.3,33.5,110.6,89.3,91.4,90.4,450,175,384,189,18.2,37.4,18,3.6,2.9
García, Leury,544725,452,6.2,30.3,108.5,88.2,90.8,86.6,431,145,408,136,11.7,30.1,17,3.8,2.8
Eaton, Adam,594809,472,15.3,33.9,110.7,88.9,91.6,88,444,185,392,162,14.1,34.3,18,3.8,2.7
Gardner, Brett,458731,386,13.9,28.8,109.7,87.7,91.7,85.7,430,167,382,124,13.6,32.1,15,3.9,2.7
Reddick, Josh,502210,448,15.8,35.7,107.7,86.1,88.8,85.3,436,175,386,129,12.7,28.8,15,3.3,2.7
Andrus, Elvis,462101,514,7.2,32.5,110.2,88.4,90.6,87.6,447,154,402,180,15.4,35.0,17,3.3,2.6
Segura, Jean,516416,507,7.2,31.0,113.1,88.2,90.6,87.8,427,151,389,166,15.8,32.7,16,3.2,2.6
Alberto, Hanser,593643,480,11.9,32.5,103.6,84.4,86.9,83.2,418,159,395,89,8.7,18.5,14,2.9,2.5
Hernandez, Cesar,514917,516,9.5,32.0,108.4,86,88.5,85.6,424,149,391,148,12.5,28.7,14,2.7,2.1
Rojas, Miguel,500743,427,9.1,31.9,109.2,87.4,89.3,86.3,415,157,399,124,14.1,29.0,11,2.6,2.1
Iglesias, José,578428,437,7.1,29.7,107.7,84.1,87.3,83.2,423,138,389,102,9.5,23.3,10,2.3,1.9
Newman, Kevin,621028,434,8.5,33.4,107.1,85.3,87.9,83.7,426,151,399,108,11.3,24.9,9,2.1,1.7
Wong, Kolten,543939,406,12.6,28.6,107.7,86.1,89.3,85.1,432,168,396,103,10.8,25.4,9,2.2,1.6
Frazier, Adam,624428,484,13.1,36.4,106.1,87.1,89.4,86,423,177,391,137,12.4,28.3,9,1.9,1.5
Smith, Mallex,605480,372,7.3,29.0,105.7,85.2,88.6,83.4,398,147,378,77,7.3,20.7,8,2.2,1.4
Sánchez, Yolmer,570560,389,14.2,32.1,107.5,87.1,88.8,86.9,359,169,354,105,9.7,27.0,4,1.0,0.7
Fletcher, David,664058,534,9.9,37.5,104.5,83.8,86.5,82.8,413,164,375,90,9.5,16.9,1,0.2,0.2